Timestamp,3370-02-AI060,3370-02-AI060-1,3370-02-AI061,3370-02-AI061-1,3370-02-AI062,3370-01-G-MODE,3370-01-P-MODE
2024-08-06 12:36:20,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:36:25,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:36:30,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:36:35,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:36:40,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:36:45,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:36:50,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:36:55,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:37:00,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:37:05,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:37:10,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:37:15,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:37:20,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:37:25,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:37:30,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:37:35,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:37:40,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:37:45,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:37:50,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:37:55,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:38:00,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:38:05,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:38:10,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:38:15,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:38:20,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:38:25,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:38:30,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:38:35,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:38:40,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:38:45,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:38:50,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:38:55,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:39:00,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:39:05,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:39:10,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:39:15,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:39:20,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:39:25,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:39:30,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:39:35,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:39:40,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:39:45,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:39:50,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:39:55,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:40:00,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:40:05,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:40:10,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:40:15,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:40:20,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:40:25,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:40:30,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:40:35,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:40:40,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:40:45,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:40:50,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:40:55,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:41:00,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:41:05,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:41:10,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:41:15,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:41:20,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:41:25,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:41:30,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:41:35,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:41:40,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:41:45,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:41:50,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:41:55,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:42:00,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:42:05,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:42:10,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:42:15,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:42:20,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:42:25,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:42:30,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:42:35,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:42:40,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:42:45,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:42:50,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:42:55,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:43:00,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:43:05,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:43:10,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:43:15,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:43:20,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:43:25,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:43:30,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:43:35,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:43:40,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:43:45,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:43:50,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:43:55,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:44:00,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:44:05,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:44:10,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:44:15,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:44:20,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:44:25,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:44:30,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:44:35,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:44:40,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:44:45,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:44:50,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:44:55,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:45:00,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:45:05,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:45:10,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:45:15,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:45:20,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:45:25,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:45:30,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:45:35,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:45:40,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:45:45,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:45:50,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:45:55,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:46:00,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:46:05,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:46:10,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:46:15,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:46:20,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:46:25,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:46:30,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:46:35,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:46:40,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:46:45,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:46:50,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:46:55,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:47:00,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:47:05,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:47:10,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:47:15,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:47:20,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:47:25,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:47:30,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:47:35,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:47:40,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:47:45,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:47:50,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:47:55,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:48:00,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:48:05,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:48:10,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:48:15,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:48:20,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:48:25,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:48:30,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:48:35,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:48:40,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:48:45,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:48:50,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:48:55,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:49:00,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:49:05,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:49:10,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:49:15,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:49:20,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:49:25,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:49:30,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:49:35,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:49:40,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:49:45,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:49:50,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:49:55,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:50:00,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:50:05,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:50:10,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:50:15,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:50:20,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:50:25,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:50:30,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:50:35,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:50:40,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:50:45,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:50:50,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:50:55,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:51:00,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:51:05,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:51:10,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:51:15,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:51:20,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:51:25,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:51:30,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:51:35,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:51:40,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:51:45,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:51:50,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:51:55,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:52:00,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:52:05,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:52:10,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:52:15,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:52:20,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:52:25,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:52:30,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:52:35,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:52:40,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:52:45,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:52:50,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:52:55,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:53:00,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:53:05,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:53:10,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:53:15,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:53:20,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:53:25,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:53:30,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:53:35,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:53:40,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:53:45,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:53:50,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:53:55,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:54:00,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:54:05,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:54:10,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:54:15,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:54:20,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:54:25,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:54:30,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:54:35,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:54:40,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:54:45,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:54:50,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:54:55,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:55:00,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:55:05,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:55:10,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:55:15,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:55:20,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:55:25,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:55:30,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:55:35,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:55:40,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:55:45,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:55:50,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:55:55,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:56:00,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:56:05,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:56:10,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:56:15,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:56:20,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:56:25,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:56:30,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:56:35,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:56:40,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:56:45,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:56:50,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:56:55,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:57:00,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:57:05,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:57:10,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:57:15,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:57:20,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:57:25,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:57:30,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:57:35,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:57:40,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:57:45,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:57:50,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:57:55,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:58:00,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:58:05,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:58:10,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:58:15,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:58:20,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:58:25,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:58:30,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:58:35,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:58:40,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:58:45,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:58:50,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:58:55,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:59:00,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:59:05,28.681,1.765,28.808,29.691,28.681,1,1
2024-08-06 12:59:10,28.681,1.765,28.808,29.691,28.681,1,1
2024-08-06 12:59:15,28.681,1.765,28.808,29.691,28.681,1,1
2024-08-06 12:59:20,28.681,1.765,28.808,29.691,28.681,1,1
2024-08-06 12:59:25,28.681,1.765,28.808,29.691,28.681,1,1
2024-08-06 12:59:30,28.681,1.765,28.808,29.691,28.681,1,1
2024-08-06 12:59:35,28.681,1.765,28.808,29.691,28.681,1,1
2024-08-06 12:59:40,28.681,1.765,28.808,29.691,28.681,1,1
2024-08-06 12:59:45,28.681,1.765,28.808,29.691,28.681,1,1
2024-08-06 12:59:50,28.681,1.765,28.808,29.691,28.681,1,1
2024-08-06 12:59:55,28.681,1.765,28.808,29.691,28.681,1,1
2024-08-06 13:00:00,28.681,1.765,28.808,29.691,28.681,1,1
2024-08-06 13:00:05,28.681,1.765,28.808,29.691,28.681,1,1
2024-08-06 13:00:10,28.681,1.765,28.808,29.691,28.681,1,1
2024-08-06 13:00:15,28.429,2.899,28.681,26.034,28.555,1,1
2024-08-06 13:00:20,28.429,2.899,28.681,26.034,28.555,1,1
2024-08-06 13:00:25,28.429,2.899,28.681,26.034,28.555,1,1
2024-08-06 13:00:30,28.429,2.899,28.681,26.034,28.555,1,1
2024-08-06 13:00:35,28.429,2.899,28.681,26.034,28.555,1,1
2024-08-06 13:00:40,28.429,2.899,28.681,26.034,28.555,1,1
2024-08-06 13:00:45,28.429,2.899,28.681,26.034,28.555,1,1
2024-08-06 13:00:50,28.429,2.899,28.681,26.034,28.555,1,1
2024-08-06 13:00:55,28.429,2.899,28.681,26.034,28.555,1,1
2024-08-06 13:01:00,28.429,2.899,28.681,26.034,28.555,1,1
2024-08-06 13:01:05,28.429,2.899,28.681,26.034,28.555,1,1
