Timestamp,3370-02-AI060,3370-02-AI060-1,3370-02-AI061,3370-02-AI061-1,3370-02-AI062
 2024-08-20 16:57:39,30.952,0.505,30.574,30.826,31.836
 2024-08-20 17:01:54,31.079,0.379,30.7,28.934,31.962
 2024-08-20 17:29:33,30.952,0.505,30.574,28.051,32.088
 2024-08-20 17:59:47,31.331,1.893,30.7,28.177,31.71
 2024-08-20 18:05:19,31.331,4.037,30.7,28.555,31.583
 2024-08-20 18:05:27,31.457,1.009,30.574,29.186,31.71
 2024-08-20 18:38:53,31.331,2.018,28.808,31.457,31.331
 2024-08-20 18:41:35,31.836,2.144,28.681,31.331,31.331
 2024-08-20 19:04:14,31.962,2.018,31.71,31.205,31.205
 2024-08-20 19:07:42,31.836,2.27,31.836,31.079,31.331
 2024-08-20 19:51:49,32.215,2.144,31.71,30.952,31.079
 2024-08-20 20:10:52,32.215,2.144,32.088,28.177,30.952
 2024-08-20 20:14:28,32.341,2.144,31.836,28.303,31.079
 2024-08-20 20:54:59,32.215,2.27,31.71,28.177,30.826
 2024-08-20 20:56:23,32.341,2.144,31.836,28.303,30.952
 2024-08-20 21:09:23,32.215,2.27,31.331,28.177,30.826
 2024-08-20 21:45:38,32.341,2.144,31.205,28.177,31.079
 2024-08-20 21:48:05,28.681,2.27,31.331,28.303,31.079
 2024-08-20 22:55:47,28.808,2.144,31.079,30.952,30.952
 2024-08-20 22:55:55,28.681,2.27,31.079,31.079,31.079
 2024-08-20 23:00:56,31.079,2.144,30.952,31.205,30.952
 2024-08-20 23:27:27,31.205,2.27,31.079,31.331,31.079
 2024-08-21 00:09:24,31.079,2.144,30.952,31.205,31.205
 2024-08-21 00:34:14,31.331,2.27,31.079,31.331,31.457
 2024-08-21 00:37:20,31.457,2.144,30.952,30.952,31.457
 2024-08-21 01:23:40,30.952,2.018,31.079,30.574,31.583
 2024-08-21 01:23:48,31.079,-2.777,30.952,28.177,31.457
 2024-08-21 01:51:20,30.826,2.27,31.079,28.051,31.962
 2024-08-21 02:01:53,30.826,0,31.205,29.06,32.088
 2024-08-21 02:02:01,30.7,0.126,31.079,30.195,31.962
 2024-08-21 02:47:34,30.826,2.776,31.457,31.331,32.341
 2024-08-21 02:57:52,30.7,2.397,31.457,31.457,32.341
 2024-08-21 03:00:03,30.826,2.523,31.583,31.331,32.215
 2024-08-21 03:12:55,30.7,2.397,31.457,31.079,32.341
 2024-08-21 06:38:43,30.7,2.523,31.962,30.826,32.215
 2024-08-21 06:45:09,30.826,2.397,32.088,30.7,28.681
 2024-08-21 07:04:19,30.069,2.523,31.962,30.448,28.808
 2024-08-21 07:54:15,30.448,2.397,32.341,30.321,31.205
 2024-08-21 08:06:05,30.321,0.378,32.341,30.195,31.331
 2024-08-21 08:29:22,30.195,0.252,32.215,30.069,31.457
 2024-08-21 08:34:23,30.321,0.126,32.341,29.943,31.457
 2024-08-21 09:15:36,30.448,0.505,32.215,29.817,31.331
 2024-08-21 09:15:51,30.321,0.379,28.808,29.564,31.457
 2024-08-21 09:54:43,30.448,0.505,28.934,29.438,31.079
 2024-08-21 10:04:53,30.321,0.505,28.808,29.564,30.952
 2024-08-21 10:05:09,30.448,0.505,31.205,29.438,31.079
 2024-08-21 10:34:38,30.448,0.505,31.331,29.564,30.826
 2024-08-21 10:58:03,30.321,0.379,31.205,29.691,30.952
 2024-08-21 11:03:28,30.7,0.505,31.457,29.691,30.826
 2024-08-21 11:09:23,30.574,0.379,31.457,29.817,30.952
 2024-08-21 11:32:49,30.7,0.505,31.331,29.691,30.826
 2024-08-21 17:21:14,30.448,0.379,31.457,30.069,30.7
 2024-08-21 17:22:54,30.574,0.505,31.205,30.195,29.186
 2024-08-21 17:49:33,30.7,0.379,31.079,30.321,29.438
 2024-08-21 18:02:02,28.681,0.505,31.205,30.574,29.312
 2024-08-21 18:02:48,29.186,0.631,30.952,30.448,29.438
 2024-08-21 18:03:11,29.312,0.505,30.826,30.574,29.312
 2024-08-21 19:35:43,31.205,0.631,30.952,30.195,29.438
 2024-08-21 19:38:56,31.331,0.505,30.826,30.321,29.312
 2024-08-21 19:59:55,31.205,0.379,30.952,30.448,29.438
 2024-08-21 20:00:10,31.583,0.505,30.826,30.574,29.312
 2024-08-21 20:29:31,31.71,1.514,30.952,30.7,29.438
 2024-08-21 20:30:25,31.583,2.523,30.448,30.826,29.438
 2024-08-21 21:29:53,32.088,1.513,31.079,30.574,29.312
 2024-08-21 21:38:22,32.088,2.144,30.952,30.826,29.564
 2024-08-21 21:50:44,32.215,2.144,30.826,30.321,29.438
 2024-08-21 22:02:26,32.088,2.27,30.952,30.195,29.564
 2024-08-21 22:47:32,32.215,1.261,30.574,28.429,29.312
 2024-08-21 22:58:16,32.341,0,30.7,28.177,29.438
 2024-08-21 23:03:02,32.215,0.379,30.574,28.555,29.564
 2024-08-21 23:24:25,32.341,0.505,30.7,29.06,28.681
 2024-08-21 23:58:09,32.215,0.379,30.574,29.943,29.312
 2024-08-22 00:01:53,32.341,0.505,30.7,30.069,29.438
 2024-08-22 00:57:39,32.341,0.505,30.574,50.7,31.331
 2024-08-22 01:16:25,32.215,2.902,30.7,29.943,31.457
 2024-08-22 01:29:47,32.341,2.397,30.574,30.069,31.331
 2024-08-22 01:58:14,32.215,2.271,31.079,30.195,31.71
 2024-08-22 02:04:02,32.341,2.397,30.826,30.448,31.836
 2024-08-22 02:04:40,29.564,2.523,30.952,30.321,31.71
 2024-08-22 02:51:39,31.331,2.397,31.079,30.448,32.215
 2024-08-22 02:59:30,31.205,2.523,30.574,28.303,32.215
 2024-08-22 03:42:52,30.195,2.649,30.826,28.177,32.341
 2024-08-22 03:49:40,30.195,2.523,30.952,28.303,32.215
 2024-08-22 03:59:42,30.321,2.649,28.681,28.177,32.341
 2024-08-22 04:01:15,30.195,2.523,29.186,28.177,32.215
 2024-08-22 04:24:32,30.321,2.649,29.312,28.555,32.341
 2024-08-22 08:46:54,30.195,2.523,29.186,30.069,32.215
 2024-08-22 08:52:57,30.321,2.649,31.331,30.321,28.934
 2024-08-22 08:59:23,30.321,0.631,31.457,30.574,30.069
 2024-08-22 09:01:03,30.195,0.504,31.331,30.7,29.943
 2024-08-22 09:08:08,30.321,0.504,31.71,30.826,29.312
 2024-08-22 16:08:20,30.195,0.126,31.836,30.952,29.438
 2024-08-22 16:14:22,30.321,0.505,31.71,34.235,28.681
 2024-08-22 16:58:52,30.195,0.505,32.215,30.826,30.448
 2024-08-22 17:00:02,30.321,0.505,32.215,30.7,30.574
 2024-08-22 17:20:44,30.195,0.379,32.341,30.448,31.962
 2024-08-22 17:40:25,30.321,0.631,32.215,30.321,29.438
 2024-08-22 19:06:52,30.321,0.505,32.341,30.195,29.564
 2024-08-22 19:06:59,30.195,0.631,32.467,30.321,29.438
 2024-08-22 19:59:35,30.321,0.505,32.341,30.195,29.438
 2024-08-22 20:00:29,30.195,0.379,32.467,30.321,29.564
 2024-08-22 20:09:53,30.321,3.028,32.341,28.429,29.438
 2024-08-22 20:59:54,28.555,1.009,32.467,28.303,29.438
 2024-08-22 21:00:25,30.195,0.504,32.341,28.177,29.564
 2024-08-22 21:04:24,30.321,0.126,32.467,28.303,29.438
 2024-08-22 21:58:41,31.836,0.505,32.341,28.177,29.564
 2024-08-22 22:00:45,30.574,0.505,32.215,28.429,29.438
 2024-08-22 22:00:53,30.7,0.379,30.195,28.808,29.564
 2024-08-22 22:32:16,30.574,0.505,31.71,30.069,28.681
 2024-08-22 22:57:59,30.7,0.379,31.836,30.195,28.934
 2024-08-22 23:00:49,30.574,0.505,30.7,30.321,29.06
 2024-08-22 23:50:51,30.7,0.379,30.826,30.448,30.826
 2024-08-23 00:07:49,30.574,0.505,30.7,30.321,30.952
 2024-08-23 00:07:57,30.7,0.505,30.826,30.574,30.826
 2024-08-23 00:56:34,28.555,0.379,30.7,30.7,31.457
 2024-08-23 01:08:09,28.808,0.505,30.826,30.826,31.583
 2024-08-23 01:09:03,28.934,0.379,30.7,28.934,31.457
 2024-08-23 01:41:20,30.7,0.505,30.826,28.177,31.836
 2024-08-23 01:48:55,30.826,0.379,30.7,28.051,31.836
 2024-08-23 02:43:36,30.7,0.379,30.826,27.925,31.962
 2024-08-23 02:49:23,31.331,1.388,30.826,28.051,31.836
 2024-08-23 02:59:41,31.457,2.397,30.7,27.925,31.962
 2024-08-23 03:00:35,31.331,2.271,30.826,246,31.836
 2024-08-23 03:12:56,31.71,2.397,30.7,246,31.962
 2024-08-23 05:07:00,31.71,2.523,30.826,28.051,32.088
 2024-08-23 05:09:50,31.836,2.271,28.681,246,31.962
 2024-08-23 05:35:33,31.71,2.397,30.069,28.051,32.088
 2024-08-23 08:09:46,31.836,2.523,30.195,27.925,31.962
 2024-08-23 08:09:54,31.962,2.397,31.836,28.051,32.088
 2024-08-23 08:47:28,31.836,2.649,31.079,28.303,30.952
 2024-08-23 09:09:27,31.962,2.523,30.952,29.817,30.826
 2024-08-23 09:09:35,32.088,2.649,31.079,30.826,30.952
 2024-08-23 09:20:08,31.962,2.649,28.681,31.457,30.826
 2024-08-23 12:03:07,32.088,2.523,28.934,31.331,30.7
 2024-08-23 12:07:37,31.962,2.775,29.06,31.205,28.808
 2024-08-23 12:59:29,32.088,2.523,30.826,28.177,29.312
 2024-08-23 13:00:46,30.826,2.649,30.952,28.429,29.438
 2024-08-23 13:00:53,30.952,1.261,30.826,30.574,29.312
 2024-08-23 15:58:36,30.826,0.504,31.457,30.574,29.438
 2024-08-23 15:58:52,30.952,0.504,31.583,30.7,29.817
 2024-08-23 15:59:46,30.826,0.252,31.457,30.826,29.312
 2024-08-23 16:00:32,30.7,0.252,31.836,30.952,29.186
 2024-08-23 16:20:27,30.826,0.505,31.836,30.826,28.555
 2024-08-23 16:58:32,30.7,0.505,31.962,30.952,31.331
 2024-08-23 17:00:36,30.574,0.505,31.836,27.673,31.457
 2024-08-23 17:25:48,29.186,0.379,31.962,28.051,32.088
 2024-08-23 17:51:55,30.7,0.379,32.088,28.303,31.836
 2024-08-23 18:07:36,30.321,0.505,31.962,28.808,31.71
 2024-08-23 18:07:44,30.195,0.379,32.088,29.817,31.836
 2024-08-23 18:54:17,30.321,0.505,31.962,31.205,29.438
 2024-08-23 18:59:57,30.321,0.631,32.088,28.051,29.564
 2024-08-23 19:00:04,30.448,0.505,32.215,27.925,29.438
 2024-08-23 19:00:28,30.195,0.379,32.088,30.448,29.564
 2024-08-23 19:57:19,30.069,0.505,32.215,30.448,29.564
 2024-08-23 20:09:17,28.555,0.379,32.088,30.574,29.438
 2024-08-23 20:26:47,31.205,0.505,32.088,30.7,29.564
 2024-08-23 21:07:40,31.331,0.379,32.215,30.826,29.438
 2024-08-23 21:08:27,31.205,0.505,30.952,30.7,29.564
 2024-08-23 21:44:35,31.962,0.379,31.079,30.7,29.564
 2024-08-23 22:18:33,31.71,0.505,30.826,30.826,29.438
 2024-08-23 22:19:34,31.583,-26.229,30.952,30.7,29.564
 2024-08-23 22:46:35,31.71,2.649,30.826,30.826,29.564
 2024-08-23 23:11:01,30.448,0.505,30.952,30.7,29.438
 2024-08-23 23:29:25,30.574,0.378,30.826,30.826,29.564
 2024-08-23 23:59:23,30.448,0.252,30.7,30.826,29.438
 2024-08-24 00:01:58,30.574,0.505,29.691,30.7,29.564
 2024-08-24 00:28:28,30.7,0.379,31.331,30.574,29.438
 2024-08-24 00:57:23,30.574,1.892,30.952,30.195,29.438
 2024-08-24 01:01:00,30.7,2.018,30.826,28.303,29.564
 2024-08-24 01:47:17,30.574,2.523,28.681,27.925,28.681
 2024-08-24 02:10:26,30.7,2.397,31.079,28.051,28.808
 2024-08-24 02:53:23,30.7,2.523,31.205,29.06,30.574
 2024-08-24 03:03:20,30.826,2.397,32.088,30.321,30.7
 2024-08-24 03:03:27,30.7,2.649,31.836,31.079,30.574
 2024-08-24 03:52:43,30.826,2.523,31.71,28.051,30.952
 2024-08-24 03:58:15,30.7,2.649,31.836,27.925,30.952
 2024-08-24 04:09:26,30.826,2.775,30.952,28.051,31.079
 2024-08-24 04:09:34,28.555,0.378,31.079,29.06,30.952
 2024-08-24 04:28:05,28.681,0.252,31.205,29.817,31.205
 2024-08-24 04:33:44,30.574,0.126,31.079,30.448,31.205
 2024-08-24 08:50:05,30.7,0.505,31.205,30.448,31.079
 2024-08-24 08:56:54,30.574,0.379,31.079,30.574,28.681
 2024-08-24 09:04:52,30.826,0.505,31.205,30.7,28.555
 2024-08-24 09:59:40,30.826,0.379,31.079,30.826,30.574
 2024-08-24 10:16:08,30.952,0.505,31.205,29.06,30.7
 2024-08-24 10:16:15,30.826,0.379,31.079,27.547,30.574
 2024-08-24 10:20:45,31.079,0.505,31.205,27.799,30.7
 2024-08-24 12:31:52,31.205,0.505,31.079,27.925,30.826
 2024-08-24 12:51:17,31.079,0.379,31.205,27.799,30.7
 2024-08-24 13:01:27,31.205,0.505,31.079,27.925,30.826
 2024-08-24 13:16:22,31.079,0.631,31.205,27.799,30.7
 2024-08-24 13:57:39,31.205,0.505,31.079,27.925,30.7
 2024-08-24 16:35:32,28.681,0.379,31.205,27.799,30.826
 2024-08-24 16:36:02,28.555,0.505,31.079,27.925,30.7
 2024-08-24 16:53:40,30.448,0.379,30.952,27.799,30.952
 2024-08-24 17:03:20,30.574,0.505,28.681,27.799,31.079
 2024-08-24 17:05:54,30.7,0.379,28.808,27.925,29.312
 2024-08-24 17:37:32,30.7,0.505,28.681,28.429,29.564
 2024-08-24 20:07:59,30.574,0.379,30.574,28.051,29.691
 2024-08-24 20:14:39,30.7,0.505,30.7,28.177,29.564
 2024-08-24 20:59:56,30.574,0.505,30.574,28.051,29.564
 2024-08-24 21:03:02,30.826,2.523,30.952,28.303,29.691
 2024-08-24 21:03:56,30.826,1.892,30.952,29.312,29.564
 2024-08-24 21:25:01,30.952,2.018,31.079,29.312,29.691
 2024-08-24 22:21:14,30.195,2.271,30.952,29.943,29.564
 2024-08-24 22:21:37,30.574,2.397,31.205,30.321,29.691
 2024-08-24 23:47:17,30.7,2.523,31.205,30.448,29.564
 2024-08-24 23:47:33,30.574,2.397,31.331,30.574,29.691
 2024-08-25 00:29:52,30.7,2.523,29.06,30.7,29.564
 2024-08-25 00:30:07,30.574,2.649,28.934,28.934,29.691
 2024-08-25 00:57:08,30.826,2.523,28.681,24.27,29.564
 2024-08-25 01:02:01,30.7,2.775,30.448,28.051,29.691
 2024-08-25 01:59:46,30.826,2.649,30.574,27.925,28.681
 2024-08-25 01:59:54,30.7,2.775,30.448,28.051,28.808
 2024-08-25 02:01:26,30.826,2.775,30.7,28.051,28.681
 2024-08-25 02:59:13,30.952,2.649,30.826,27.925,30.952
 2024-08-25 03:02:49,30.826,0.378,30.7,28.051,31.079
 2024-08-25 03:02:56,30.952,0.504,30.826,28.555,30.952
 2024-08-25 03:27:00,30.826,0.126,30.7,31.079,31.331
 2024-08-25 04:05:58,30.952,0.379,30.826,31.331,31.457
 2024-08-25 04:06:52,30.826,0.505,30.826,31.205,31.331
 2024-08-25 04:15:06,30.952,0.631,30.7,28.051,31.457
 2024-08-25 08:03:24,30.7,0.505,30.826,27.925,31.331
 2024-08-25 08:25:08,30.826,0.505,30.826,28.051,31.457
 2024-08-25 08:54:51,30.952,0.379,30.7,27.925,31.457
 2024-08-25 09:21:53,28.808,0.505,30.826,28.051,31.331
 2024-08-25 09:22:08,28.681,0.379,30.826,27.925,31.457
 2024-08-25 09:44:39,30.826,0.505,30.7,27.925,31.079
 2024-08-25 09:45:10,30.952,0.379,30.826,28.051,31.079
 2024-08-25 10:18:05,31.331,0.505,30.7,27.925,30.952
 2024-08-25 10:22:43,31.331,0.379,30.826,28.051,31.079
 2024-08-25 10:44:12,31.457,0.631,30.7,27.925,30.952
 2024-08-25 12:23:08,31.331,0.631,30.952,28.051,30.826
 2024-08-25 12:23:16,31.457,0.505,31.079,28.555,30.952
 2024-08-25 12:59:48,31.331,0.379,30.574,31.331,30.826
 2024-08-25 13:00:03,31.457,0.505,31.205,31.457,30.952
 2024-08-25 13:26:10,31.331,0.379,31.079,31.205,30.826
 2024-08-25 13:34:55,31.457,0.505,31.205,31.079,30.826
 2024-08-25 16:33:49,30.952,0.379,31.079,30.952,30.7
 2024-08-25 16:42:42,30.826,0.505,31.205,30.826,29.186
 2024-08-25 17:02:46,30.952,0.379,31.331,28.177,29.312
 2024-08-25 17:02:54,30.826,0.505,31.205,28.303,29.186
 2024-08-25 17:44:42,30.952,2.649,31.331,28.177,30.826
 2024-08-25 18:28:41,30.826,2.145,31.205,28.177,30.7
 2024-08-25 18:39:45,30.7,2.271,31.331,28.429,29.438
 2024-08-25 19:44:58,29.06,2.397,31.205,30.069,29.564
 2024-08-25 19:47:40,29.186,2.523,31.331,30.448,29.691
 2024-08-25 20:44:31,29.312,2.397,31.205,30.574,29.817
 2024-08-25 20:44:46,29.186,2.523,31.079,30.7,29.691
 2024-08-25 21:00:20,30.826,2.397,30.952,30.952,29.817
 2024-08-25 21:00:28,30.7,2.523,31.205,31.079,29.691
 2024-08-25 21:59:30,30.826,2.397,29.186,30.574,29.691
 2024-08-25 22:00:01,30.321,2.523,29.06,30.448,29.817
 2024-08-25 22:29:05,30.321,2.523,28.808,30.321,29.691
 2024-08-25 22:59:50,30.448,1.514,30.826,30.448,29.691
 2024-08-25 22:59:57,30.826,0.252,30.952,30.7,29.817
 2024-08-25 23:02:09,30.952,0.126,31.457,28.934,29.691
 2024-08-25 23:59:54,30.826,0.505,31.331,28.555,29.691
 2024-08-26 00:00:02,30.952,0.379,31.457,28.051,29.817
 2024-08-26 00:09:56,30.826,0.505,31.331,28.177,29.691
 2024-08-26 00:59:33,30.952,0.379,31.583,31.205,29.691
 2024-08-26 01:00:51,30.826,0.505,31.583,31.079,29.817
 2024-08-26 01:29:57,30.952,0.379,31.457,30.952,28.808
 2024-08-26 01:59:17,30.952,0.505,31.583,63.422,29.312
 2024-08-26 02:03:39,31.079,0.379,31.457,29.186,29.438
 2024-08-26 02:57:33,30.952,0.505,31.583,28.429,30.952
 2024-08-26 03:11:50,30.952,0.379,31.457,28.303,31.079
 2024-08-26 03:11:57,31.079,0.505,31.583,28.429,30.952
 2024-08-26 03:44:21,28.808,0.379,31.079,28.429,31.205
 2024-08-26 03:45:38,29.186,3.28,30.952,28.808,31.205
 2024-08-26 04:14:50,29.312,2.397,31.079,30.195,31.331
 2024-08-26 04:14:58,30.826,2.271,30.952,30.321,31.205
 2024-08-26 04:19:28,30.952,2.144,31.079,30.574,31.331
 2024-08-26 08:08:45,30.826,2.144,30.952,30.7,31.457
 2024-08-26 08:09:46,31.205,2.271,30.826,30.826,31.331
 2024-08-26 08:46:19,31.331,2.144,30.952,30.952,31.457
 2024-08-26 09:26:14,31.205,2.271,30.826,52.987,31.331
 2024-08-26 09:43:51,31.205,2.144,30.952,30.952,31.079
 2024-08-26 10:09:43,31.331,2.271,30.952,30.574,30.952
 2024-08-26 10:09:51,31.205,1.261,30.826,30.448,31.079
 2024-08-26 10:20:31,31.205,0.504,30.952,30.321,30.952
 2024-08-26 13:07:05,31.331,0.504,29.186,30.448,30.826
 2024-08-26 13:07:13,31.205,0,29.312,30.321,30.952
 2024-08-26 14:26:32,31.331,0.126,29.438,28.429,30.826
 2024-08-26 14:26:40,31.457,0.379,30.952,28.303,30.952
 2024-08-26 14:59:51,30.952,0.631,30.826,28.429,30.826
 2024-08-26 14:59:59,30.826,0.505,30.952,28.303,30.952
 2024-08-26 15:00:45,30.952,0.379,30.574,28.429,30.826
 2024-08-26 15:59:24,30.826,0.505,30.574,28.303,30.952
 2024-08-26 16:00:03,30.952,0.379,30.7,28.681,30.826
 2024-08-26 16:00:41,30.826,2.65,30.574,29.06,30.952
 2024-08-26 16:45:12,30.952,1.64,31.331,30.195,30.952
 2024-08-26 17:00:38,30.826,2.145,31.205,30.321,31.079
 2024-08-26 17:11:41,30.952,1.892,31.331,30.448,31.205
 2024-08-26 17:23:39,31.079,2.144,31.205,30.448,29.438
 2024-08-26 17:59:55,30.321,2.271,31.331,30.574,29.438
 2024-08-26 18:00:03,30.321,2.144,31.205,30.7,29.564
 2024-08-26 18:00:19,30.448,2.271,31.331,30.826,29.438
 2024-08-26 18:37:14,30.321,2.144,31.331,30.952,29.691
 2024-08-26 19:17:37,30.826,2.018,31.205,29.438,29.817
 2024-08-26 19:19:10,30.952,1.892,31.331,27.925,29.691
 2024-08-26 19:55:46,30.826,2.271,31.331,28.051,29.817
 2024-08-26 20:02:12,30.952,2.018,31.205,28.177,29.691
 2024-08-26 20:23:52,30.826,2.397,31.331,28.303,29.817
 2024-08-26 20:31:43,30.952,1.261,31.205,29.06,29.817
 2024-08-26 23:32:08,31.079,0.504,31.331,30.069,29.691
 2024-08-26 23:32:15,30.952,0.504,28.934,31.583,29.817
 2024-08-27 00:06:20,30.952,0.126,29.186,31.457,29.691
 2024-08-27 00:27:18,31.079,0.252,29.312,31.331,29.817
 2024-08-27 00:44:54,30.952,0.505,30.952,31.205,28.808
 2024-08-27 00:57:15,31.079,0.379,31.079,31.079,28.934
 2024-08-27 01:03:03,30.952,0.505,30.952,30.952,29.06
 2024-08-27 01:56:35,31.079,0.631,31.205,30.826,30.952
 2024-08-27 02:06:52,28.808,0.379,31.205,30.7,31.079
 2024-08-27 02:07:00,28.934,0.379,31.331,30.574,30.952
 2024-08-27 02:30:00,28.808,0.505,31.205,30.574,31.205
 2024-08-27 02:33:44,30.826,0.379,31.331,30.826,31.205
 2024-08-27 03:09:38,30.952,0.505,31.457,30.952,31.331
 2024-08-27 03:09:45,30.826,0.379,31.331,31.079,31.205
 2024-08-27 03:36:31,31.205,0.505,31.457,31.205,31.457
 2024-08-27 03:43:28,31.205,0.379,31.331,31.331,31.457
 2024-08-27 09:30:01,31.331,0.505,31.457,31.205,31.331
 2024-08-27 09:49:47,31.205,0.379,31.331,30.952,31.079
 2024-08-27 10:13:22,31.331,0.505,31.457,30.7,30.952
 2024-08-27 10:28:33,31.457,0.379,31.583,30.574,31.079
 2024-08-27 10:48:38,31.331,0.505,31.079,30.448,30.952
 2024-08-27 12:45:07,31.331,0.379,30.952,30.321,30.826
 2024-08-27 12:45:15,31.457,0.505,31.079,30.448,30.952
 2024-08-27 13:43:18,31.331,0.379,30.952,30.321,30.826
 2024-08-27 13:49:13,31.457,0.505,31.079,30.448,30.952
 2024-08-27 14:06:59,31.331,0.631,30.952,30.321,30.826
 2024-08-27 14:07:07,31.457,0.505,31.079,28.808,30.952
 2024-08-27 14:59:52,31.457,0.631,30.7,28.429,30.952
 2024-08-27 15:00:46,31.331,0.505,31.331,28.303,30.826
 2024-08-27 15:04:46,31.457,0.379,30.7,43.978,30.952
 2024-08-27 15:56:07,31.457,0.505,30.826,28.303,30.826
 2024-08-27 16:52:30,31.331,0.379,31.331,28.555,30.952
 2024-08-27 16:59:58,31.457,2.775,31.205,29.943,30.826
 2024-08-27 17:00:13,30.952,1.766,31.331,30.321,30.952
 2024-08-27 17:41:40,31.079,2.523,31.205,30.574,31.205
 2024-08-27 17:57:20,30.952,2.018,31.331,30.7,29.438
 2024-08-27 17:59:15,30.826,2.144,28.934,30.826,29.564
 2024-08-27 18:00:25,30.952,2.144,29.06,30.952,29.691
 2024-08-27 18:02:05,30.826,2.018,30.952,29.438,29.817
 2024-08-27 18:26:33,30.952,2.27,31.079,27.925,29.691
 2024-08-27 18:26:41,30.826,2.144,30.952,28.303,29.817
 2024-08-27 18:43:01,30.826,2.27,31.205,28.177,29.691
 2024-08-27 22:42:05,30.952,2.144,31.205,28.303,29.564
 2024-08-27 22:44:31,31.205,1.135,31.331,28.177,29.691
 2024-08-27 23:09:53,30.321,0,31.205,30.195,29.564
 2024-08-27 23:17:44,30.448,0.252,31.457,31.079,28.808
 2024-08-27 23:59:33,30.574,0.379,31.457,31.583,29.817
 2024-08-28 00:01:37,30.7,2.776,31.583,28.303,29.943
 2024-08-28 00:59:09,30.574,2.397,31.457,28.429,31.079
 2024-08-28 01:02:07,30.7,2.271,31.583,28.303,30.952
 2024-08-28 01:39:18,30.826,2.397,31.457,28.429,31.205
 2024-08-28 01:39:57,30.7,2.271,31.457,28.303,31.205
 2024-08-28 02:02:36,30.826,2.397,31.583,28.429,31.331
 2024-08-28 02:02:43,30.7,2.271,31.457,28.303,31.205
 2024-08-28 02:12:15,30.826,2.397,31.457,28.429,31.331
 2024-08-28 04:48:04,30.826,2.271,31.583,28.303,31.457
 2024-08-28 04:49:29,30.7,2.523,31.457,28.429,31.331
 2024-08-28 04:59:24,30.826,1.514,31.457,28.303,31.457
 2024-08-28 04:59:47,30.826,0.504,31.583,28.429,31.331
 2024-08-28 05:14:35,30.7,0.126,31.079,28.808,31.457
 2024-08-28 07:35:54,28.808,0.379,30.952,31.079,31.331
 2024-08-28 07:41:57,29.564,0.379,31.079,31.205,28.808
 2024-08-28 07:57:00,29.691,0.379,30.952,31.331,29.438
 2024-08-28 12:55:45,30.952,0.379,31.079,31.205,29.691
 2024-08-28 12:55:52,31.079,0.505,30.952,31.331,29.817
 2024-08-28 12:59:28,30.952,0.379,31.079,31.205,28.934
 2024-08-28 13:01:01,31.205,0.505,31.205,31.331,28.808
 2024-08-28 13:04:07,31.331,0.379,30.7,30.826,28.681
 2024-08-28 13:58:50,31.205,0.505,30.826,30.7,31.583
 2024-08-28 14:01:24,31.331,0.379,30.952,30.574,31.71
 2024-08-28 14:01:32,31.205,0.505,31.331,30.448,31.583
 2024-08-28 14:07:58,31.331,0.505,31.205,30.574,31.836
 2024-08-28 14:59:03,31.457,0.379,31.331,30.448,31.71
 2024-08-28 15:00:05,31.331,0.505,31.205,30.574,31.836
 2024-08-28 15:56:35,31.331,0.379,31.079,30.448,31.457
 2024-08-28 15:58:08,31.457,0.505,28.808,30.574,31.583
 2024-08-28 15:59:41,29.312,0.379,29.564,30.826,31.457
 2024-08-28 15:59:56,30.448,0.505,29.691,28.934,31.583
 2024-08-28 16:53:45,30.321,0.379,31.079,28.429,29.564
 2024-08-28 16:59:01,30.448,0.505,30.952,28.555,29.691
 2024-08-28 17:18:58,30.321,3.155,31.205,28.429,29.564
 2024-08-28 17:27:05,30.448,2.144,31.205,28.555,29.438
 2024-08-28 17:56:42,30.321,2.27,31.331,28.429,29.564
 2024-08-28 18:02:06,30.321,2.144,31.205,28.555,29.438
 2024-08-28 18:11:15,30.448,2.27,31.331,28.429,29.564
 2024-08-28 18:53:28,30.321,2.144,31.457,28.934,29.564
 2024-08-28 19:10:43,30.448,2.27,31.331,30.7,29.438
 2024-08-28 19:20:22,30.321,2.144,31.457,30.826,29.564
 2024-08-28 19:48:34,30.448,2.27,31.331,30.952,29.438
 2024-08-28 20:06:58,29.438,2.144,31.457,31.079,29.312
 2024-08-28 20:40:33,29.312,2.27,31.457,31.205,29.564
 2024-08-28 20:57:48,28.681,2.144,31.331,31.079,29.438
 2024-08-28 21:04:06,31.457,2.27,29.817,31.205,29.564
 2024-08-28 21:56:37,31.583,2.144,31.583,31.079,28.808
 2024-08-28 22:17:13,31.836,2.27,31.205,31.205,28.934
 2024-08-28 22:17:21,31.71,2.144,31.079,31.079,28.808
 2024-08-28 22:58:55,31.583,1.135,31.205,31.205,31.205
 2024-08-28 23:08:03,31.71,0,31.079,28.303,31.331
 2024-08-28 23:09:13,31.457,0.126,30.952,28.808,31.205
 2024-08-28 23:56:19,31.457,1.136,30.195,29.312,31.71
 2024-08-29 00:23:05,31.331,2.397,30.069,30.574,31.836
 2024-08-29 00:29:31,31.457,2.271,28.808,31.331,31.71
 2024-08-29 00:54:37,30.448,2.397,31.457,28.429,31.962
 2024-08-29 01:00:48,30.7,2.271,31.583,28.303,32.088
 2024-08-29 01:00:55,30.574,2.397,31.457,28.429,31.962
