"Timestamp","3370-20-COMP-B-LCP-AI002"
" 2024-09-15 11:51:38","34.946"
" 2024-09-15 12:01:47","34.886"
" 2024-09-15 12:48:59","34.559"
" 2024-09-15 13:08:14","34.529"
" 2024-09-15 13:43:13","34.41"
" 2024-09-15 14:08:52","34.38"
" 2024-09-15 14:42:04","34.321"
" 2024-09-15 15:13:47","34.291"
" 2024-09-15 15:26:21","34.261"
" 2024-09-15 15:36:33","34.291"
" 2024-09-15 16:03:29","34.261"
" 2024-09-15 16:54:09","34.113"
" 2024-09-15 17:04:56","34.142"
" 2024-09-15 17:52:11","34.351"
" 2024-09-15 18:04:39","34.44"
" 2024-09-15 18:39:04","34.648"
" 2024-09-15 19:00:38","34.737"
" 2024-09-15 19:56:53","34.886"
" 2024-09-15 20:07:02","34.856"
" 2024-09-15 20:37:58","34.886"
" 2024-09-15 20:59:17","34.886"
" 2024-09-15 21:09:18","34.856"
" 2024-09-15 21:52:51","34.708"
" 2024-09-15 22:05:38","34.559"
" 2024-09-15 22:44:54","34.321"
" 2024-09-15 23:18:06","34.232"
" 2024-09-15 23:51:06","34.113"
" 2024-09-16 00:01:15","34.142"
" 2024-09-16 00:30:47","34.023"
" 2024-09-16 01:03:00","33.994"
" 2024-09-16 01:58:38","33.934"
" 2024-09-16 02:26:54","33.904"
" 2024-09-16 03:04:09","33.934"
" 2024-09-16 03:16:52","33.875"
" 2024-09-16 03:55:46","33.875"
" 2024-09-16 04:22:07","33.845"
" 2024-09-16 04:32:15","33.875"
" 2024-09-16 04:53:04","33.875"
" 2024-09-16 05:36:59","33.845"
" 2024-09-16 05:47:09","33.875"
" 2024-09-16 05:57:33","33.845"
" 2024-09-16 06:44:25","33.875"
" 2024-09-16 07:14:29","33.845"
" 2024-09-16 07:51:21","33.904"
" 2024-09-16 08:01:36","33.875"
" 2024-09-16 08:17:42","33.845"
" 2024-09-16 08:57:45","88.534"
" 2024-09-16 09:06:53","91.598"
" 2024-09-16 09:20:29","97.609"
" 2024-09-16 09:55:33","54.465"
" 2024-09-16 10:01:20","51.459"
" 2024-09-16 10:58:22","38.754"
" 2024-09-16 11:08:23","37.921"
" 2024-09-16 11:48:51","35.987"
" 2024-09-16 11:59:38","35.719"
" 2024-09-16 12:48:34","35.124"
" 2024-09-16 13:01:32","35.065"
" 2024-09-16 13:54:10","34.856"
" 2024-09-16 14:05:29","34.827"
" 2024-09-16 14:47:58","34.767"
" 2024-09-16 15:20:04","34.737"
" 2024-09-16 15:30:45","34.708"
" 2024-09-16 15:52:42","34.708"
" 2024-09-16 16:11:58","34.678"
" 2024-09-16 16:54:07","34.321"
" 2024-09-16 17:04:39","34.261"
" 2024-09-16 17:50:37","34.499"
" 2024-09-16 18:00:47","34.559"
" 2024-09-16 18:56:01","34.767"
" 2024-09-16 19:07:50","34.827"
" 2024-09-16 19:29:47","34.886"
" 2024-09-16 19:50:20","34.886"
" 2024-09-16 20:15:37","34.916"
" 2024-09-16 20:36:42","34.946"
" 2024-09-16 21:47:37","34.916"
" 2024-09-16 22:08:01","34.946"
" 2024-09-16 22:46:26","34.797"
" 2024-09-16 23:00:34","34.708"
" 2024-09-16 23:46:02","34.261"
" 2024-09-17 00:05:01","34.232"
" 2024-09-17 00:40:52","34.113"
" 2024-09-17 00:51:31","34.142"
" 2024-09-17 01:03:05","34.053"
" 2024-09-17 01:38:23","34.023"
" 2024-09-17 02:02:25","33.994"
" 2024-09-17 02:12:27","33.964"
" 2024-09-17 03:00:21","33.934"
" 2024-09-17 03:10:45","33.904"
" 2024-09-17 03:50:04","96.568"
" 2024-09-17 03:58:32","87.284"
" 2024-09-17 04:00:05","84.13"
" 2024-09-17 04:51:04","44.318"
" 2024-09-17 05:01:05","42.027"
" 2024-09-17 05:52:04","36.731"
" 2024-09-17 06:02:06","36.285"
" 2024-09-17 06:55:39","34.916"
" 2024-09-17 07:05:40","34.797"
" 2024-09-17 07:58:03","34.41"
" 2024-09-17 08:23:22","34.321"
" 2024-09-17 08:46:06","34.291"
" 2024-09-17 08:57:32","81.155"
" 2024-09-17 09:01:54","84.19"
" 2024-09-17 09:25:55","96.27"
" 2024-09-17 09:55:20","64.016"
" 2024-09-17 09:58:40","61.011"
" 2024-09-17 10:49:55","41.432"
" 2024-09-17 11:00:04","39.974"
" 2024-09-17 11:51:58","36.374"
" 2024-09-17 12:02:30","36.076"
" 2024-09-17 12:45:01","35.422"
" 2024-09-17 12:59:31","35.303"
" 2024-09-17 13:47:03","35.035"
" 2024-09-17 14:00:24","34.975"
" 2024-09-17 14:41:53","34.886"
" 2024-09-17 15:08:28","34.827"
" 2024-09-17 15:43:39","34.767"
" 2024-09-17 16:12:41","34.678"
" 2024-09-17 16:48:00","34.38"
" 2024-09-17 17:02:46","34.321"
" 2024-09-17 17:49:31","34.618"
" 2024-09-17 18:00:42","34.678"
" 2024-09-17 18:48:37","34.916"
" 2024-09-17 18:58:45","34.946"
" 2024-09-17 19:53:04","35.005"
" 2024-09-17 20:04:32","35.035"
" 2024-09-17 20:24:34","35.005"
" 2024-09-17 20:38:57","35.035"
" 2024-09-17 21:05:54","35.005"
" 2024-09-17 21:56:57","34.856"
" 2024-09-17 22:09:24","34.767"
" 2024-09-17 22:45:55","34.648"
" 2024-09-17 23:17:48","34.618"
" 2024-09-17 23:51:37","34.38"
" 2024-09-18 00:01:46","34.351"
" 2024-09-18 00:58:51","34.113"
" 2024-09-18 01:08:53","34.142"
" 2024-09-18 01:53:21","34.053"
" 2024-09-18 02:21:38","34.023"
" 2024-09-18 02:58:49","88.861"
" 2024-09-18 03:04:52","92.075"
" 2024-09-18 03:17:28","104.304"
" 2024-09-18 03:56:57","57.5"
" 2024-09-18 04:01:59","54.465"
" 2024-09-18 04:55:33","39.944"
" 2024-09-18 05:05:43","38.844"
" 2024-09-18 05:57:25","36.076"
" 2024-09-18 06:08:59","35.809"
" 2024-09-18 06:50:46","35.124"
" 2024-09-18 07:01:11","34.946"
" 2024-09-18 07:54:10","34.559"
" 2024-09-18 08:10:06","34.499"
" 2024-09-18 08:37:38","34.41"
" 2024-09-18 08:58:28","98.68"
" 2024-09-18 09:04:31","101.715"
" 2024-09-18 09:11:34","104.72"
" 2024-09-18 09:55:50","52.382"
" 2024-09-18 10:02:22","49.347"
" 2024-09-18 10:50:51","38.814"
" 2024-09-18 11:01:01","37.891"
" 2024-09-18 11:52:06","35.6"
" 2024-09-18 12:03:18","35.362"
" 2024-09-18 12:57:19","34.827"
" 2024-09-18 13:10:56","34.708"
" 2024-09-18 13:45:25","34.589"
" 2024-09-18 14:06:46","34.559"
" 2024-09-18 14:55:01","34.44"
" 2024-09-18 15:18:02","34.41"
" 2024-09-18 16:08:33","34.38"
" 2024-09-18 16:58:28","34.261"
" 2024-09-18 17:15:11","34.232"
" 2024-09-18 17:49:57","34.261"
" 2024-09-18 18:04:07","34.351"
" 2024-09-18 18:49:54","34.589"
" 2024-09-18 19:03:01","34.648"
" 2024-09-18 19:58:13","34.886"
" 2024-09-18 20:15:17","34.916"
" 2024-09-18 20:35:54","34.975"
" 2024-09-18 21:52:42","35.005"
" 2024-09-18 22:02:51","34.975"
" 2024-09-19 00:24:06","34.856"
" 2024-09-19 00:58:27","34.44"
" 2024-09-19 01:10:01","34.351"
" 2024-09-19 01:56:43","34.202"
" 2024-09-19 02:06:45","34.172"
" 2024-09-19 02:42:38","34.083"
" 2024-09-19 03:21:13","34.053"
" 2024-09-19 03:31:39","34.083"
" 2024-09-19 03:51:57","34.023"
" 2024-09-19 04:02:07","33.994"
" 2024-09-19 04:37:43","102.042"
" 2024-09-19 04:58:54","82.88"
" 2024-09-19 05:00:34","79.786"
" 2024-09-19 05:54:09","43.575"
" 2024-09-19 06:04:11","41.551"
" 2024-09-19 06:54:51","36.731"
" 2024-09-19 07:04:52","36.285"
" 2024-09-19 07:58:45","35.094"
" 2024-09-19 08:08:48","34.975"
" 2024-09-19 08:52:08","34.648"
" 2024-09-19 09:05:39","34.589"
" 2024-09-19 09:49:43","34.47"
" 2024-09-19 10:31:48","34.44"
" 2024-09-19 11:02:54","34.41"
" 2024-09-19 11:44:43","34.351"
" 2024-09-19 12:31:17","34.321"
" 2024-09-19 12:55:14","82.88"
" 2024-09-19 13:02:03","85.915"
" 2024-09-19 13:26:24","95.05"
" 2024-09-19 13:55:59","58.065"
" 2024-09-19 14:00:21","55.03"
" 2024-09-19 14:51:10","39.825"
" 2024-09-19 15:01:27","38.695"
" 2024-09-19 15:52:38","36.017"
" 2024-09-19 16:03:10","35.779"
" 2024-09-19 16:55:39","34.975"
" 2024-09-19 17:05:41","34.856"
" 2024-09-19 17:44:54","34.648"
" 2024-09-19 18:03:16","34.618"
" 2024-09-19 18:29:41","34.499"
" 2024-09-19 18:45:45","34.44"
" 2024-09-19 21:33:54","34.172"
" 2024-09-19 21:44:04","34.202"
" 2024-09-19 22:15:18","34.142"
" 2024-09-19 22:35:37","34.113"
" 2024-09-19 22:55:56","34.142"
" 2024-09-19 23:16:08","34.113"
" 2024-09-19 23:36:50","34.142"
" 2024-09-19 23:46:52","34.113"
" 2024-09-20 00:24:48","34.172"
" 2024-09-20 00:34:50","34.142"
" 2024-09-20 00:50:31","34.202"
" 2024-09-20 01:00:33","34.172"
" 2024-09-20 01:32:57","34.113"
" 2024-09-20 02:03:24","34.083"
" 2024-09-20 02:31:34","34.053"
" 2024-09-20 03:02:18","34.023"
" 2024-09-20 03:23:02","33.994"
" 2024-09-20 03:44:36","33.994"
" 2024-09-20 04:15:31","33.964"
" 2024-09-20 04:50:30","33.994"
" 2024-09-20 05:08:36","33.964"
" 2024-09-20 06:19:43","33.934"
" 2024-09-20 07:10:17","33.964"
" 2024-09-20 07:20:42","33.934"
" 2024-09-20 07:37:00","33.964"
" 2024-09-20 08:01:04","33.934"
" 2024-09-20 08:57:08","82.702"
" 2024-09-20 09:04:51","85.707"
" 2024-09-20 09:28:39","94.812"
" 2024-09-20 09:55:32","57.857"
" 2024-09-20 09:59:54","54.852"
" 2024-09-20 10:50:43","39.796"
" 2024-09-20 11:00:52","38.695"
" 2024-09-20 11:52:19","35.987"
" 2024-09-20 12:04:09","35.719"
" 2024-09-20 12:49:56","35.124"
" 2024-09-20 13:00:13","35.065"
" 2024-09-20 13:53:29","34.856"
" 2024-09-20 14:07:53","34.797"
" 2024-09-20 14:46:18","34.737"
" 2024-09-20 15:05:05","34.708"
" 2024-09-20 15:45:13","34.648"
" 2024-09-20 16:05:47","34.618"
" 2024-09-20 16:58:17","34.47"
" 2024-09-20 17:09:11","34.44"
" 2024-09-20 17:35:50","34.351"
" 2024-09-20 18:09:37","34.321"
" 2024-09-20 18:29:58","34.261"
" 2024-09-20 18:40:46","34.291"
" 2024-09-20 19:53:39","34.261"
" 2024-09-20 20:27:59","34.232"
" 2024-09-20 20:58:07","34.202"
" 2024-09-20 21:08:32","34.172"
" 2024-09-20 21:39:54","34.202"
" 2024-09-20 21:49:56","34.172"
" 2024-09-20 22:07:25","34.142"
" 2024-09-20 22:20:09","34.172"
" 2024-09-20 22:48:40","34.142"
" 2024-09-20 23:08:45","34.113"
" 2024-09-20 23:18:55","34.142"
" 2024-09-20 23:38:59","34.113"
" 2024-09-21 00:10:13","34.142"
" 2024-09-21 00:31:49","34.083"
" 2024-09-21 01:08:28","34.053"
" 2024-09-21 01:18:30","34.083"
" 2024-09-21 01:38:42","34.083"
" 2024-09-21 02:06:19","34.053"
" 2024-09-21 02:39:47","33.994"
" 2024-09-21 03:27:53","33.964"
" 2024-09-21 03:48:13","33.994"
" 2024-09-21 04:01:41","33.964"
" 2024-09-21 05:07:56","33.934"
" 2024-09-21 05:39:04","33.964"
" 2024-09-21 06:04:24","33.904"
" 2024-09-21 06:34:29","33.934"
" 2024-09-21 06:44:47","33.904"
" 2024-09-21 07:55:05","33.934"
" 2024-09-21 08:42:11","37.148"
" 2024-09-21 08:55:10","82.434"
" 2024-09-21 09:00:50","85.499"
" 2024-09-21 09:22:26","94.574"
" 2024-09-21 09:55:52","54.256"
" 2024-09-21 10:01:24","51.251"
" 2024-09-21 10:57:44","38.278"
" 2024-09-21 11:07:54","37.445"
" 2024-09-21 11:58:34","35.362"
" 2024-09-21 12:11:03","35.124"
" 2024-09-21 12:53:59","34.708"
" 2024-09-21 13:04:32","34.648"
" 2024-09-21 13:53:55","34.44"
" 2024-09-21 14:04:04","34.41"
" 2024-09-21 14:45:42","34.351"
" 2024-09-21 15:01:23","34.321"
" 2024-09-21 15:54:55","34.232"
" 2024-09-21 16:24:06","34.202"
" 2024-09-21 16:54:42","34.142"
" 2024-09-21 17:05:01","34.113"
" 2024-09-21 17:52:12","34.232"
" 2024-09-21 18:09:11","34.261"
" 2024-09-21 18:56:30","34.41"
" 2024-09-21 19:10:01","34.44"
" 2024-09-21 19:35:59","34.47"
" 2024-09-21 20:37:04","34.44"
" 2024-09-21 21:18:06","34.47"
" 2024-09-21 21:28:15","34.44"
" 2024-09-21 21:52:09","34.44"
" 2024-09-21 23:03:09","34.41"
" 2024-09-21 23:41:14","34.202"
" 2024-09-22 00:01:26","34.172"
" 2024-09-22 00:43:58","34.083"
" 2024-09-22 01:04:09","34.053"
" 2024-09-22 01:34:00","33.994"
" 2024-09-22 02:24:07","33.964"
" 2024-09-22 02:58:14","33.904"
" 2024-09-22 03:29:52","33.934"
" 2024-09-22 03:40:32","33.904"
" 2024-09-22 03:53:09","33.934"
" 2024-09-22 04:04:04","33.875"
" 2024-09-22 04:15:16","33.904"
" 2024-09-22 04:25:33","33.845"
" 2024-09-22 04:45:05","33.875"
" 2024-09-22 05:09:02","33.845"
" 2024-09-22 06:29:55","33.815"
" 2024-09-22 06:44:02","33.845"
" 2024-09-22 06:58:52","33.815"
" 2024-09-22 07:31:45","33.845"
" 2024-09-22 08:25:55","37.028"
" 2024-09-22 08:53:26","88.534"
" 2024-09-22 09:00:31","91.539"
" 2024-09-22 09:10:09","94.544"
" 2024-09-22 09:57:44","48.692"
" 2024-09-22 10:06:13","45.687"
" 2024-09-22 10:56:46","37.713"
" 2024-09-22 11:07:19","36.999"
" 2024-09-22 11:58:39","35.362"
" 2024-09-22 12:08:40","35.243"
" 2024-09-22 12:52:47","34.886"
" 2024-09-22 13:02:49","34.827"
" 2024-09-22 13:50:47","34.648"
" 2024-09-22 14:01:35","34.618"
" 2024-09-22 14:50:27","34.559"
" 2024-09-22 15:01:52","34.529"
" 2024-09-22 15:54:59","34.47"
" 2024-09-22 16:09:48","34.41"
" 2024-09-22 16:54:10","34.202"
" 2024-09-22 17:26:50","34.142"
" 2024-09-22 17:40:20","34.113"
" 2024-09-22 17:50:45","34.202"
" 2024-09-22 18:06:57","34.261"
" 2024-09-22 18:57:46","34.41"
" 2024-09-22 19:41:29","34.44"
" 2024-09-22 20:01:39","34.41"
" 2024-09-22 20:11:50","34.38"
" 2024-09-22 20:25:51","34.41"
" 2024-09-22 21:09:17","34.38"
" 2024-09-22 21:52:40","34.291"
" 2024-09-22 22:08:36","34.202"
" 2024-09-22 22:40:53","34.083"
" 2024-09-22 23:10:49","34.053"
" 2024-09-22 23:53:09","33.934"
" 2024-09-23 00:05:22","33.904"
" 2024-09-23 00:30:42","33.875"
" 2024-09-23 01:09:40","33.845"
" 2024-09-23 01:21:43","33.875"
" 2024-09-23 01:31:48","33.845"
" 2024-09-23 02:02:40","33.815"
" 2024-09-23 02:15:39","33.785"
" 2024-09-23 03:16:29","33.755"
" 2024-09-23 03:26:46","33.785"
" 2024-09-23 03:36:56","33.726"
" 2024-09-23 03:48:30","33.755"
" 2024-09-23 04:11:37","33.726"
" 2024-09-23 05:12:06","33.696"
" 2024-09-23 05:22:08","33.726"
" 2024-09-23 05:51:48","33.696"
" 2024-09-23 06:32:13","33.666"
" 2024-09-23 06:55:22","33.696"
" 2024-09-23 07:17:46","33.666"
" 2024-09-23 07:58:39","82.732"
" 2024-09-23 08:04:50","85.767"
" 2024-09-23 08:29:47","97.877"
" 2024-09-23 08:57:49","57.887"
" 2024-09-23 09:02:11","54.852"
" 2024-09-23 09:52:28","39.558"
" 2024-09-23 10:02:37","38.457"
" 2024-09-23 10:54:50","35.6"
" 2024-09-23 11:05:15","35.362"
" 2024-09-23 11:15:33","35.154"
" 2024-09-23 11:59:16","96.538"
" 2024-09-23 12:05:04","93.354"
" 2024-09-23 12:50:30","47.264"
" 2024-09-23 13:00:32","44.259"
" 2024-09-23 13:50:53","37.177"
" 2024-09-23 14:00:55","36.582"
" 2024-09-23 14:54:02","34.975"
" 2024-09-23 15:04:12","34.856"
" 2024-09-23 15:53:04","34.41"
" 2024-09-23 16:16:59","34.291"
" 2024-09-23 16:48:45","34.142"
" 2024-09-23 17:21:32","34.172"
" 2024-09-23 17:56:08","34.232"
" 2024-09-23 18:18:23","34.291"
" 2024-09-23 18:39:28","34.321"
" 2024-09-23 19:15:05","34.351"
" 2024-09-23 19:25:53","34.321"
" 2024-09-23 20:01:31","34.351"
" 2024-09-23 20:40:36","34.261"
" 2024-09-23 20:51:17","34.291"
" 2024-09-23 21:06:25","34.261"
" 2024-09-23 21:55:51","34.023"
" 2024-09-23 22:13:03","33.994"
" 2024-09-23 22:55:38","33.904"
" 2024-09-23 23:18:07","33.875"
" 2024-09-23 23:57:20","33.845"
" 2024-09-24 00:08:18","33.785"
" 2024-09-24 00:40:03","33.726"
" 2024-09-24 02:04:39","33.696"
" 2024-09-24 02:14:42","33.666"
" 2024-09-24 02:43:52","33.666"
" 2024-09-24 03:03:58","33.636"
" 2024-09-24 03:14:30","33.666"
" 2024-09-24 03:37:55","33.607"
" 2024-09-24 03:58:15","33.636"
" 2024-09-24 04:19:03","33.607"
" 2024-09-24 05:00:37","33.577"
" 2024-09-24 05:21:19","33.607"
" 2024-09-24 05:39:10","33.577"
" 2024-09-24 06:31:16","33.547"
" 2024-09-24 07:28:30","33.517"
" 2024-09-24 07:47:08","33.577"
" 2024-09-24 08:43:13","33.517"
" 2024-09-24 08:56:51","76.364"
" 2024-09-24 09:03:32","79.399"
" 2024-09-24 09:35:26","97.52"
" 2024-09-24 09:57:56","66.545"
" 2024-09-24 10:00:46","63.48"
" 2024-09-24 10:52:28","40.718"
" 2024-09-24 11:02:30","39.29"
" 2024-09-24 11:43:24","36.136"
" 2024-09-24 11:55:37","81.66"
" 2024-09-24 12:00:53","84.755"
" 2024-09-24 12:20:57","96.865"
" 2024-09-24 12:59:16","53.513"
" 2024-09-24 13:05:04","50.507"
" 2024-09-24 13:52:08","38.903"
" 2024-09-24 14:02:17","37.891"
" 2024-09-24 14:53:36","35.362"
" 2024-09-24 15:05:10","35.094"
" 2024-09-24 15:50:11","34.499"
" 2024-09-24 16:00:21","34.44"
" 2024-09-24 16:47:17","34.142"
" 2024-09-24 17:10:18","34.113"
" 2024-09-24 17:42:04","34.232"
" 2024-09-24 18:12:08","34.261"
" 2024-09-24 18:55:38","34.351"
" 2024-09-24 19:35:05","34.321"
" 2024-09-24 19:59:02","34.261"
" 2024-09-24 20:09:19","34.291"
" 2024-09-24 20:34:47","34.232"
" 2024-09-24 21:48:46","34.202"
" 2024-09-24 21:58:49","34.172"
" 2024-09-24 22:08:59","34.142"
" 2024-09-24 22:19:55","34.113"
" 2024-09-24 22:50:41","34.113"
" 2024-09-24 23:03:15","34.083"
" 2024-09-24 23:48:59","33.845"
" 2024-09-25 00:20:15","33.785"
" 2024-09-25 00:53:58","33.755"
" 2024-09-25 01:04:55","33.726"
" 2024-09-25 01:40:01","33.696"
" 2024-09-25 02:04:35","33.666"
" 2024-09-25 02:24:50","33.636"
" 2024-09-25 02:59:50","73.508"
" 2024-09-25 03:01:00","76.602"
" 2024-09-25 03:19:55","91.837"
" 2024-09-25 03:55:57","51.757"
" 2024-09-25 04:02:23","48.722"
" 2024-09-25 04:50:46","38.129"
" 2024-09-25 05:00:56","37.237"
" 2024-09-25 05:51:47","35.035"
" 2024-09-25 06:01:57","34.856"
" 2024-09-25 06:54:50","34.232"
" 2024-09-25 07:04:52","34.202"
" 2024-09-25 07:55:50","33.934"
" 2024-09-25 08:03:26","37.832"
" 2024-09-25 08:44:21","97.52"
" 2024-09-25 08:59:48","75.769"
" 2024-09-25 09:01:43","72.764"
" 2024-09-25 09:51:16","42.682"
" 2024-09-25 10:01:18","40.807"
" 2024-09-25 10:52:40","36.225"
" 2024-09-25 11:02:50","35.838"
" 2024-09-25 11:58:28","34.797"
" 2024-09-25 12:00:47","38.754"
" 2024-09-25 12:37:04","97.728"
" 2024-09-25 12:57:48","63.927"
" 2024-09-25 13:01:01","60.862"
" 2024-09-25 13:59:04","39.528"
" 2024-09-25 14:09:15","38.367"
" 2024-09-25 14:51:20","35.809"
" 2024-09-25 15:01:29","35.481"
" 2024-09-25 15:53:44","34.589"
" 2024-09-25 16:05:03","34.499"
" 2024-09-25 16:51:23","34.232"
" 2024-09-25 17:12:44","34.202"
" 2024-09-25 17:38:28","34.321"
" 2024-09-25 18:02:40","34.351"
" 2024-09-25 18:13:29","34.321"
" 2024-09-25 18:51:41","34.321"
" 2024-09-25 19:22:36","34.261"
" 2024-09-25 19:59:09","34.291"
" 2024-09-25 20:09:55","34.261"
" 2024-09-25 20:50:30","34.232"
" 2024-09-25 21:05:49","34.261"
" 2024-09-25 21:15:57","34.232"
" 2024-09-25 22:06:49","34.202"
" 2024-09-25 22:29:57","34.232"
" 2024-09-25 22:54:11","34.142"
" 2024-09-25 23:06:24","34.053"
" 2024-09-25 23:53:23","33.845"
" 2024-09-26 00:07:09","33.815"
" 2024-09-26 00:39:35","33.726"
" 2024-09-26 01:27:48","33.696"
" 2024-09-26 01:38:01","33.666"
" 2024-09-26 02:36:19","33.577"
" 2024-09-26 02:57:02","85.172"
" 2024-09-26 03:00:54","88.296"
" 2024-09-26 03:17:53","97.341"
" 2024-09-26 03:56:20","51.281"
" 2024-09-26 04:03:01","48.246"
" 2024-09-26 04:52:24","38.04"
" 2024-09-26 05:02:33","37.207"
" 2024-09-26 05:55:24","35.005"
" 2024-09-26 06:05:34","34.827"
" 2024-09-26 06:59:39","34.232"
" 2024-09-26 07:10:59","34.202"
" 2024-09-26 07:52:54","33.994"
" 2024-09-26 08:14:46","33.934"
" 2024-09-26 08:38:03","33.875"
" 2024-09-26 08:59:24","84.16"
" 2024-09-26 09:01:58","87.195"
" 2024-09-26 09:27:49","97.758"
" 2024-09-26 09:59:28","54.435"
" 2024-09-26 10:04:52","51.37"
" 2024-09-26 10:50:39","39.409"
" 2024-09-26 11:00:41","38.308"
" 2024-09-26 11:46:45","97.579"
" 2024-09-26 11:59:36","79.042"
" 2024-09-26 12:01:24","75.977"
" 2024-09-26 12:53:22","42.89"
" 2024-09-26 13:03:24","40.956"
" 2024-09-26 13:54:27","36.314"
" 2024-09-26 14:05:07","35.868"
" 2024-09-26 14:48:13","34.886"
" 2024-09-26 15:00:11","34.737"
" 2024-09-26 15:59:13","34.351"
" 2024-09-26 16:13:06","34.291"
" 2024-09-26 16:57:05","34.083"
" 2024-09-26 17:19:43","34.113"
" 2024-09-26 17:54:32","34.232"
" 2024-09-26 18:04:36","34.261"
" 2024-09-26 19:24:51","34.291"
" 2024-09-26 20:04:42","34.261"
" 2024-09-26 21:05:27","34.291"
" 2024-09-26 21:15:44","34.261"
" 2024-09-26 21:57:55","34.291"
" 2024-09-26 22:21:10","34.261"
" 2024-09-26 22:53:50","34.232"
" 2024-09-26 23:07:07","34.172"
" 2024-09-26 23:17:43","34.202"
" 2024-09-26 23:43:11","34.113"
" 2024-09-27 00:04:16","34.142"
" 2024-09-27 00:47:21","33.904"
" 2024-09-27 01:05:07","33.845"
" 2024-09-27 01:47:34","33.726"
" 2024-09-27 02:19:59","33.696"
" 2024-09-27 03:37:09","33.666"
" 2024-09-27 03:57:43","33.696"
" 2024-09-27 04:10:56","33.666"
" 2024-09-27 04:41:35","33.636"
" 2024-09-27 04:52:46","33.666"
" 2024-09-27 05:02:54","33.636"
" 2024-09-27 05:13:28","33.607"
" 2024-09-27 06:02:05","33.577"
" 2024-09-27 06:13:09","33.607"
" 2024-09-27 06:51:19","33.607"
" 2024-09-27 07:42:10","33.577"
" 2024-09-27 08:02:52","33.607"
" 2024-09-27 08:57:24","83.446"
" 2024-09-27 09:00:37","86.57"
" 2024-09-27 09:06:47","92.67"
" 2024-09-27 09:56:10","46.49"
" 2024-09-27 10:06:12","43.545"
" 2024-09-27 10:56:21","36.79"
" 2024-09-27 11:06:31","36.225"
" 2024-09-27 11:40:44","96.478"
" 2024-09-27 11:59:54","65.414"
" 2024-09-27 12:02:52","62.379"
" 2024-09-27 12:58:41","40.302"
" 2024-09-27 13:08:51","39.022"
" 2024-09-27 13:49:14","36.225"
" 2024-09-27 14:00:02","35.838"
" 2024-09-27 14:51:13","34.856"
" 2024-09-27 15:04:51","34.737"
" 2024-09-27 15:54:58","34.529"
" 2024-09-27 16:10:03","34.44"
" 2024-09-27 16:55:11","34.142"
" 2024-09-27 17:28:07","34.232"
" 2024-09-27 17:39:02","34.261"
" 2024-09-27 18:01:25","34.291"
" 2024-09-27 18:22:38","34.261"
" 2024-09-27 18:35:59","34.321"
" 2024-09-27 19:03:32","34.261"
" 2024-09-27 19:26:41","34.291"
" 2024-09-27 19:47:16","34.261"
" 2024-09-27 20:17:29","34.291"
" 2024-09-27 21:34:47","34.261"
" 2024-09-27 21:45:04","34.291"
" 2024-09-27 22:00:30","34.232"
" 2024-09-27 22:28:40","34.172"
" 2024-09-27 22:38:42","34.202"
" 2024-09-27 23:00:34","34.142"
" 2024-09-27 23:58:19","34.023"
" 2024-09-28 00:08:21","33.964"
" 2024-09-28 00:48:52","33.815"
" 2024-09-28 01:10:03","33.785"
" 2024-09-28 01:59:44","33.696"
" 2024-09-28 02:23:47","33.666"
" 2024-09-28 04:24:33","33.636"
" 2024-09-28 04:48:59","33.607"
" 2024-09-28 06:03:25","33.577"
" 2024-09-28 06:44:45","33.547"
" 2024-09-28 07:16:08","33.577"
" 2024-09-28 07:36:27","33.398"
" 2024-09-28 07:56:15","85.142"
" 2024-09-28 08:06:17","86.838"
" 2024-09-28 08:37:48","100.168"
" 2024-09-28 08:57:51","65.712"
" 2024-09-28 09:00:49","62.677"
" 2024-09-28 09:55:21","40.51"
" 2024-09-28 10:05:22","39.23"
" 2024-09-28 10:56:41","35.928"
" 2024-09-28 11:06:59","35.63"
" 2024-09-28 11:52:54","34.886"
" 2024-09-28 12:03:11","34.827"
" 2024-09-28 12:52:27","34.529"
" 2024-09-28 13:03:54","34.499"
" 2024-09-28 13:49:57","34.351"
" 2024-09-28 14:02:26","34.321"
" 2024-09-28 14:32:00","34.261"
" 2024-09-28 15:22:33","34.232"
" 2024-09-28 15:55:45","34.053"
" 2024-09-28 16:09:08","33.994"
" 2024-09-28 16:58:23","33.845"
" 2024-09-28 17:22:49","33.904"
" 2024-09-28 17:57:48","34.083"
" 2024-09-28 18:08:13","34.053"
" 2024-09-28 18:52:28","34.142"
" 2024-09-28 19:12:47","34.113"
" 2024-09-28 19:33:45","34.142"
" 2024-09-28 19:54:04","34.113"
" 2024-09-28 20:04:37","34.142"
" 2024-09-28 20:14:39","34.113"
" 2024-09-28 20:44:52","34.142"
" 2024-09-28 21:09:57","34.172"
" 2024-09-28 21:19:59","34.142"
" 2024-09-28 21:52:09","34.172"
" 2024-09-28 22:02:57","34.113"
" 2024-09-28 22:23:32","34.142"
" 2024-09-28 22:58:15","34.083"
" 2024-09-28 23:27:19","34.053"
" 2024-09-28 23:56:06","34.023"
" 2024-09-29 00:16:12","33.964"
" 2024-09-29 00:57:21","33.785"
" 2024-09-29 01:09:42","33.696"
" 2024-09-29 01:56:31","33.607"
" 2024-09-29 02:22:45","33.577"
" 2024-09-29 02:33:26","33.607"
